,Rank,Name,FTeam,Type,Position,Pos_Rank,Notes,Team,ADP,Available,Pos_x,Avg,Class,Details,Bye,Best,Worst,Std Dev,First_Name,Last_Name,Player_ID,Tm,Pos_y,Player,Summary,Rank1,Name1
0,1,Saquon Barkley,Dad,,RB,1,#1 Pick,NYG,1.0,N,RB1,1.5,,,11,1,7,0.7,Saquon,Barkley,BarkleyS.,,,,Saquon BarkleyS. Barkley NYG,1,Saquon Barkley
1,2,Alvin Kamara,Pete,,RB,2,Top RB pick,NO,2.0,N,RB2,2.7,,,9,1,11,1.2,Alvin,Kamara,KamaraA.,,,,Alvin KamaraA. Kamara NO,2,Alvin Kamara
2,3,Christian McCaffrey,Vinnie,,RB,3,Top RB pick,CAR,3.0,N,RB3,2.8,,,7,1,12,1.5,Christian,McCaffrey,McCaffreyC.,,,,Christian McCaffreyC. McCaffrey CAR,3,Christian McCaffrey
3,4,Ezekiel Elliott,Trav,Holdout,RB,4,"? Due to holdout, wouldn't draft",DAL,4.0,N,RB4,6.5,I-R,Elliott will not attend training camp as he is unsatisfied with his current contract and has been placed on the Did Not Report list.,8,1,67,7.4,Ezekiel,Elliott,ElliottE.,DAL,RB,Ezekiel Elliott,Ezekiel ElliottE. Elliott DAL,4,Ezekiel Elliott
4,5,David Johnson,Bob,,RB,5,New QB so unsure,ARI,6.0,N,RB5,7.4,,,12,2,36,4.5,David,Johnson,JohnsonD.,,,,David JohnsonD. Johnson ARI,5,David Johnson
5,6,Nick Chubb,Joe,,RB,6,,CLE,10.0,N,RB6,7.6,,,7,1,24,4.2,Nick,Chubb,ChubbN.,,,,Nick ChubbN. Chubb CLE,6,Nick Chubb
6,7,DeAndre Hopkins,Austin,,WR,1,,HOU,5.0,N,WR1,8.6,,,10,4,17,2.2,DeAndre,Hopkins,HopkinsD.,,,,DeAndre HopkinsD. Hopkins HOU,7,DeAndre Hopkins
7,8,James Conner,Kevin,,RB,7,,PIT,7.0,N,RB7,9.2,,,7,2,55,5.3,James,Conner,ConnerJ.,,,,James ConnerJ. Conner PIT,8,James Conner
8,9,Davante Adams,Big Vin,,WR,2,,GB,9.0,N,WR2,10.5,,,11,5,24,2.8,Davante,Adams,AdamsD.,,,,Davante AdamsD. Adams GB,9,Davante Adams
9,10,Le'Veon Bell,Mel,,RB,8,,NYJ,8.0,N,RB8,12.1,,,4,2,40,5.8,Le'Veon,Bell,BellL.,,,,Le'Veon BellL. Bell NYJ,10,Le'Veon Bell
10,11,Julio Jones,Kevin,,WR,3,,ATL,12.0,N,WR3,12.2,,,9,5,29,3.5,Julio,Jones,JonesJ.,,,,Julio JonesJ. Jones ATL,11,Julio Jones
11,12,Odell Jr.O.,Trav,,WR,4,On new team,Beckham CLE,18.0,N,WR4,13.4,,,7,6,21,3.7,Odell,Jr.O.,Beckham,,,,Odell Beckham Jr.O. Beckham CLE,12,Odell Jr.O.
12,13,Joe Mixon,Dennis,,RB,9,,CIN,16.0,N,RB9,14.5,,,9,5,35,6.0,Joe,Mixon,MixonJ.,,,,Joe MixonJ. Mixon CIN,13,Joe Mixon
13,14,Dalvin Cook,Pete,,RB,10,,MIN,17.0,N,RB10,15.0,,,12,4,40,6.3,Dalvin,Cook,CookD.,,,,Dalvin CookD. Cook MIN,14,Dalvin Cook
14,15,Tyreek Hill,Joe,,WR,5,,KC,15.0,N,WR5,15.3,,,12,7,30,4.7,Tyreek,Hill,HillT.,,,,Tyreek HillT. Hill KC,16,Tyreek Hill
15,16,Travis Kelce,Steve,,TE,1,,KC,20.0,N,TE1,15.4,,,12,7,37,3.0,Travis,Kelce,KelceT.,,,,Travis KelceT. Kelce KC,15,Travis Kelce
16,17,Todd Gurley,Bob,,RB,11,,LAR,11.0,N,RB11,16.2,,,9,2,64,9.3,Todd,Gurley,GurleyT.,,,,Todd GurleyT. Gurley LAR,17,Todd Gurley
17,18,JuJu Smith-Schuster,Steve,,WR,6,#1 in Pittsburgh now,PIT,19.0,N,WR6,16.5,,,7,6,31,4.6,JuJu,Smith-Schuster,Smith-SchusterJ.,,,,JuJu Smith-SchusterJ. Smith-Schuster PIT,18,JuJu Smith-Schuster
18,19,Michael Thomas,Big Vin,,WR,7,,NO,14.0,N,WR7,18.1,,,9,8,37,4.1,Michael,Thomas,ThomasM.,,,,Michael ThomasM. Thomas NO,19,Michael Thomas
19,20,Mike Evans,Dad,,WR,8,,TB,22.0,N,WR8,20.3,,,7,11,31,3.2,Mike,Evans,EvansM.,,,,Mike EvansM. Evans TB,20,Mike Evans
20,21,Keenan Allen,Austin,,WR,9,,LAC,27.0,N,WR9,25.8,,,12,17,44,4.2,Keenan,Allen,AllenK.,,,,Keenan AllenK. Allen LAC,21,Keenan Allen
21,22,Aaron Jones,Mel,,RB,12,,GB,28.0,N,RB12,27.2,,,11,7,63,9.7,Aaron,Jones,JonesA.,,,,Aaron JonesA. Jones GB,22,Aaron Jones
22,23,Antonio Brown,Mel,Foot,WR,10,"On new team, frostbite on foot but should be good.",OAK,24.0,N,WR10,27.4,probable,Brown has frostbite on his feet but is likely to suit up for Week 1 against the Broncos.,6,16,53,6.6,Antonio,Brown,BrownA.,OAK,WR,Antonio Brown,Antonio BrownA. Brown OAK,23,Antonio Brown
23,24,Chris Carson,Pete,,RB,13,,SEA,34.0,N,RB13,28.8,,,11,11,72,9.7,Chris,Carson,CarsonC.,,,,Chris CarsonC. Carson SEA,24,Chris Carson
24,25,Kerryon Johnson,Big Vin,,RB,14,,DET,26.0,N,RB14,29.2,,,5,12,51,7.9,Kerryon,Johnson,JohnsonK.,,,,Kerryon JohnsonK. Johnson DET,25,Kerryon Johnson
25,26,Leonard Fournette,Austin,,RB,15,,JAC,21.0,N,RB15,29.6,,,10,9,57,8.4,Leonard,Fournette,FournetteL.,,,,Leonard FournetteL. Fournette JAC,26,Leonard Fournette
26,27,Adam Thielen,Vinnie,,WR,11,,MIN,25.0,N,WR11,30.9,,,12,19,64,6.3,Adam,Thielen,ThielenA.,,,,Adam ThielenA. Thielen MIN,27,Adam Thielen
27,28,Derrick Henry,Austin,Calf,RB,16,,TEN,36.0,N,RB16,32.1,probable,Henry is expected to be ready for Week 1 against the Browns despite a strained calf.,11,7,67,10.6,Derrick,Henry,HenryD.,TEN,RB,Derrick Henry,Derrick HenryD. Henry TEN,29,Derrick Henry
28,29,Amari Cooper,Bob,,WR,12,,DAL,33.0,N,WR12,32.1,,,8,18,60,7.1,Amari,Cooper,CooperA.,,,,Amari CooperA. Cooper DAL,28,Amari Cooper
29,30,Brandin Cooks,Bob,,WR,13,,LAR,40.0,N,WR13,32.9,,,9,20,69,6.6,Brandin,Cooks,CooksB.,,,,Brandin CooksB. Cooks LAR,30,Brandin Cooks
30,31,Devonta Freeman,Steve,,RB,17,,ATL,31.0,N,RB17,33.1,,,9,7,60,8.8,Devonta,Freeman,FreemanD.,,,,Devonta FreemanD. Freeman ATL,31,Devonta Freeman
31,32,George Kittle,Joe,Calf,TE,2,,SF,29.0,N,TE2,33.4,probable,Kittle is dealing with calf tightness and is likely to suit up Week 1 against the Buccaneers.,4,17,70,7.4,George,Kittle,KittleG.,SFO,TE,George Kittle,George KittleG. Kittle SF,33,George Kittle
32,33,Sony Michel,Dennis,,RB,18,,NE,46.0,N,RB18,34.5,,,10,12,70,11.1,Sony,Michel,MichelS.,,,,Sony MichelS. Michel NE,34,Sony Michel
33,34,Patrick Mahomes,Dennis,,QB,1,,KC,13.0,N,QB1,34.9,,,12,13,65,8.9,Patrick,Mahomes,MahomesP.,,,,Patrick MahomesP. Mahomes KC,35,Patrick Mahomes
34,35,Stefon Diggs,Trav,,WR,14,,MIN,35.0,N,WR14,35.2,,,12,21,54,7.0,Stefon,Diggs,DiggsS.,,,,Stefon DiggsS. Diggs MIN,36,Stefon Diggs
35,36,Zach Ertz,Vinnie,,TE,3,,PHI,30.0,N,TE3,36.2,,,10,19,67,8.9,Zach,Ertz,ErtzZ.,,,,Zach ErtzZ. Ertz PHI,37,Zach Ertz
36,37,Robert Woods,Kevin,,WR,15,,LAR,45.0,N,WR15,37.4,,,9,23,70,8.4,Robert,Woods,WoodsR.,,,,Robert WoodsR. Woods LAR,38,Robert Woods
37,38,Josh Jacobs,Kevin,,RB,19,,OAK,32.0,N,RB19,39.3,,,6,16,139,8.7,Josh,Jacobs,JacobsJ.,,,,Josh JacobsJ. Jacobs OAK,39,Josh Jacobs
38,39,Chris Godwin,Dennis,,WR,16,,TB,50.0,N,WR16,42.2,,,7,20,81,9.7,Chris,Godwin,GodwinC.,,,,Chris GodwinC. Godwin TB,40,Chris Godwin
39,40,Damien Williams,Joe,,RB,20,,KC,23.0,N,RB20,42.4,,,12,17,73,14.2,Damien,Williams,WilliamsD.,,,,Damien WilliamsD. Williams KC,32,Damien Williams
40,41,David Montgomery,Steve,,RB,21,,CHI,41.0,N,RB21,42.9,,,6,9,201,13.2,David,Montgomery,MontgomeryD.,,,,David MontgomeryD. Montgomery CHI,41,David Montgomery
41,42,Tyler Lockett,Pete,,WR,17,,SEA,48.0,N,WR17,43.1,,,11,20,78,12.4,Tyler,Lockett,LockettT.,,,,Tyler LockettT. Lockett SEA,42,Tyler Lockett
